Disease,Disease Description,Medicine and Description,,,,,,,,,,,,,,,,,,,,,,
Cervical spondylosis,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck.
 As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).","Pain relievers: Over-the-counter (OTC) pain relievers such as acetaminophen (Tylenol) and nonsteroidal anti-inflammatory drugs (NSAIDs) 
such as ibuprofen (Advil) can be helpful in reducing pain and inflammation. $

Muscle relaxants: Muscle relaxants such as cyclobenzaprine (Flexeril) can help relieve muscle spasms and improve neck mobility. $

Topical pain relievers: Topical pain relievers, such as creams or gels containing capsaicin or menthol, can be applied directly to the skin to relieve local pain. $

Corticosteroids: Corticosteroids such as prednisone can be used to reduce inflammation, but should be used with caution and for short periods of time due to potential side effects. $",,,,,,,,,,,,,,,,,,,,,,
Paralysis (brain hemorrhage),"Brain bleeds – bleeding between the brain tissue and skull or within the brain tissue itself – can cause brain damage and be life-threatening. 
Some symptoms include headache; nausea and vomiting; or sudden tingling, weakness, numbness or paralysis of face, arm or leg.","Anti-inflammatory drugs to reduce swelling and pressure in the brain. $
Anticoagulants or antiplatelet drugs to prevent blood clots. $
Vasodilators to improve blood flow. $
Diuretics to reduce fluid buildup and swelling. $
Corticosteroids to reduce inflammation. $",,,,,,,,,,,,,,,,,,,,,,
Jaundice,"Jaundice is a condition in which the skin, sclera (whites of the eyes) and mucous membranes turn yellow.
This yellow color is caused by a high level of bilirubin, a yellow-orange bile pigment. Bile is fluid secreted by the liver. 
Bilirubin is formed from the breakdown of red blood cells.","Ursodeoxycholic acid: used to treat liver disease and improve bile flow. $

Corticosteroids: used to reduce inflammation and improve liver function. $

Antiviral drugs: used to treat viral hepatitis. $

Antibiotics: used to treat infections that may contribute to jaundice. $

Rifampin: used to treat certain types of jaundice caused by medications.. $",,,,,,,,,,,,,,,,,,,,,,
Malaria,"Malaria is a life-threatening disease primarily found in tropical countries. It is both preventable and curable. 
However, without prompt diagnosis and effective treatment, a case of uncomplicated malaria can progress to a
 severe form of the disease, which is often fatal without treatment. ","Chloroquine: This medication is usually used for mild to moderate cases of malaria. It works by preventing the parasites from multiplying in the body, but can be ineffective against certain strains of malaria. $ 

Atovaquone/proguanil (Malarone): This combination medication is typically taken daily, starting 1 to 2 days before travel. It works by killing the parasites. $

Doxycycline: This antibiotic is sometimes used in combination with other medications (such as quinine sulfate) to treat malaria caused by chloroquine-resistant Plasmodium falciparum. $

Mefloquine: This medication is taken weekly, starting 1 to 2 weeks before travel. It works by preventing the parasites from multiplying in the body. $

Primaquine: This medication is taken daily and is used to prevent malaria from relapsing. $

Artemether/lumefantrine: This combination medication is taken twice a day over a 3-day period and is used to treat malaria caused by Plasmodium falciparum. $

Quinine: This medication is taken daily, usually in combination with other medications such as doxycycline, to treat malaria caused by chloroquine-resistant Plasmodium falciparum. $

Sulfadoxine/pyrimethamine: This combination medication is taken once a week, usually in combination with other medications, to treat malaria caused by chloroquine-resistant Plasmodium falciparum. $

Clindamycin: This antibiotic is sometimes used in combination with other medications (such as quinine sulfate) to treat malaria caused by chloroquine-resistant Plasmodium falciparum. $",,,,,,,,,,,,,,,,,,,,,,
Chicken pox,"Chickenpox is an infection caused by the varicella-zoster virus. It causes an itchy rash with small, fluid-filled blisters. 
Chickenpox is highly contagious to people who haven't had the disease or been vaccinated against it. 
Today, a vaccine is available that protects children against chickenpox. 
Routine vaccination is recommended by the U.S. Centers for Disease Control and Prevention (CDC).","Acyclovir (Zovirax, Sitavig): This antiviral medication works by preventing the virus from multiplying in the body. It is usually given to people at high risk of developing complications. $


Loratadine (Claritin): This antihistamine is used to relieve itching due to chickenpox. It is typically given in liquid form for children. $


Tecovirimat (Vistide): This antiviral medication is used to treat chickenpox in people at high risk of developing complications. It works by stopping the virus from multiplying in the body. $


Aspirin: Aspirin should not be used to treat chickenpox. Instead, use non-aspirin medications, such as acetaminophen, to relieve fever from chickenpox. $

",,,,,,,,,,,,,,,,,,,,,,
Dengue,"Dengue viruses are spread to people through the bite of an infected Aedes species (Ae. aegypti or Ae. albopictus) 
mosquito.
 Almost half of the world's population, about 4 billion people, live in areas with a risk of dengue. 
Dengue is often a leading cause of illness in areas with risk.","Acetaminophen (Tylenol, others): This over-the-counter (OTC) medication can help reduce muscle pain and fever. Avoid other OTC pain relievers, including aspirin, ibuprofen (Advil, Motrin IB, others) and naproxen sodium (Aleve). $


Amantadine (Symmetrel): This antiviral medication is effective and should be given as soon as possible to stop the disease course if dengue fever is confirmed through screening. It is usually given as a single daily dose. $


Atovaquone (Mepron): This medication is used in combination with proguanil (Malarone) to prevent malaria. It is typically taken in a dose of 250/100 mg daily. $


Chloroquine (Aralen): This medication is used to prevent and treat malaria. It is typically taken in a dose of 62.5 mg atovaquone + 25 mg proguanil tablets (for pediatrics). $

",,,,,,,,,,,,,,,,,,,,,,
Typhoid,"Typhoid fever is an infection that spreads through contaminated food and water.
Vaccines are recommended in areas where typhoid fever is common.
Symptoms include high fever, headache, stomach pain, weakness, vomiting and loose stools.
Treatment includes antibiotics and fluids.","Ciprofloxacin (Cipro): This is the most commonly prescribed antibiotic for typhoid. It is usually given for 7-14 days in a dose of 500 mg twice daily. $


Azithromycin (Zithromax): This antibiotic is effective for the treatment of both uncomplicated and recurrent typhoid fever. It is usually given for 7-10 days in a dose of 500 mg per day. $


Levofloxacin (Levaquin): This antibiotic is also effective for treating typhoid fever. It is usually given in a dose of 500 mg per day for 10 days. $


Chloramphenicol (Chloromycetin): This antibiotic is used to treat serious cases of typhoid fever. It is usually given in a dose of 500 mg four times a day. $",,,,,,,,,,,,,,,,,,,,,,
hepatitis A,"Hepatitis A is a viral liver disease that is caused by the hepatitis A virus (HAV). It is primarily spread through contaminated food or water, and can also be spread through close personal contact with an infected person. Symptoms of hepatitis A may include fatigue, nausea, abdominal pain, jaundice (yellowing of the skin and eyes), and dark urine. In most cases, the disease will resolve on its own within a few weeks to a few months, but in some cases, it can lead to serious liver damage. Vaccination is the most effective way to prevent hepatitis A.","Immune Globulin (IG): This medication is used to prevent hepatitis A infection if administered within two weeks of exposure. It is usually given as an injection in a dose of 0.02 mL/kg. $


Acetaminophen (Tylenol, Tempra, Feverall): This medication is used for pain relief and/or fever. It is usually given in a dose of 500-1000 mg every four to six hours. $


Antiemetics: This medication is used to control nausea and vomiting. Commonly used antiemetics include metoclopramide (Reglan), prochlorperazine (Compazine), and promethazine (Phenergan). $


Vaccines: Vaccines are available for both hepatitis A and B. The hepatitis A vaccine is usually given in a dose of 0.5 mL intramuscularly. The hepatitis B vaccine is usually given in a dose of 0.5 mL intramuscularly. $",,,,,,,,,,,,,,,,,,,,,,
Hepatitis B,"Hepatitis B is a viral liver disease that is caused by the hepatitis B virus (HBV). It is primarily spread through contact with the blood or bodily fluids of an infected person, such as through unprotected sex, sharing needles, or from an infected mother to her baby during childbirth. Symptoms of hepatitis B may include fatigue, abdominal pain, loss of appetite, nausea, and jaundice. In some cases, the disease can lead to chronic liver problems such as cirrhosis or liver cancer. Vaccination is the most effective way to prevent hepatitis B. There are also effective treatments available for those who are infected with the virus.","Pegylated Interferon Alfa (PEG-IFN-a): This immune modulator is used to treat chronic hepatitis B virus infection. It is usually given as an injection in a dose of 180 mcg once weekly for 48 weeks. $


Entecavir (Baraclude): This antiviral medication is used to treat chronic hepatitis B virus infection. It is usually given in a dose of 0.5 mg once daily. $


Tenofovir Disoproxil Fumarate (Viread): This antiviral medication is used to treat chronic hepatitis B and HIV infection. It is usually given in a dose of 300 mg once daily. $


Tenofovir Alafenamide (TAF): This antiviral medication is used to treat chronic hepatitis B virus infection. It is usually given in a dose of 25 mg once daily. $

",,,,,,,,,,,,,,,,,,,,,,
Hepatitis C,"Hepatitis C is a viral infection that causes liver inflammation, potentially leading to serious liver damage. The hepatitis C virus (HCV) is primarily spread through contaminated blood, such as through shared needles or transfusions with infected blood. Symptoms can include fatigue, abdominal pain, and yellowing of the skin and eyes (jaundice), but many people with HCV do not have any symptoms. In some cases, HCV can lead to chronic liver disease, cirrhosis, and liver cancer. The good news is that hepatitis C can now be effectively treated with antiviral medications, and in many cases, a cure is possible.","Sofosbuvir (Sovaldi): This antiviral medication is used to treat chronic hepatitis C virus infection. It is usually given in a dose of 400 mg once daily. $


Ledipasvir-Sofosbuvir (Harvoni): This combination antiviral medication is used to treat chronic hepatitis C virus infection. It is usually given in a dose of one tablet (90 mg ledipasvir/400 mg sofosbuvir) once daily. $


Ombitasvir-Paritaprevir-Ritonavir (Viekira Pak): This combination antiviral medication is used to treat chronic hepatitis C virus infection. It is usually given in a dose of one tablet (25 mg ombitasvir/75 mg paritaprevir/50 mg ritonavir) once daily. $


Elbasvir-Grazoprevir (Zepatier): This combination antiviral medication is used to treat chronic hepatitis C virus infection. It is usually given in a dose of one tablet (50 mg elbasvir/100 mg grazoprevir) once daily. $


Glecaprevir-Pibrentasvir (Mavyret): This combination antiviral medication is used to treat chronic hepatitis C virus infection. It is usually given in a dose of one tablet (200 mg glecaprevir/40 mg pibrentasvir) once daily. $",,,,,,,,,,,,,,,,,,,,,,
Hepatitis D,"Hepatitis D, also known as delta hepatitis, is a viral infection caused by the hepatitis D virus (HDV). It is a rare form of hepatitis that only occurs in people who are already infected with the hepatitis B virus (HBV). HDV is spread through contaminated blood and can cause severe liver damage, including cirrhosis and liver failure. Unlike hepatitis B and C, there is no vaccine for hepatitis D, and treatment options are limited. In order to prevent hepatitis D, it is important to get vaccinated against hepatitis B.","Pegylated Interferon Alfa (PEG-IFN-a): This immune modulator is used to treat chronic hepatitis D virus infection. It is usually given as an injection in a dose of 180 mcg once weekly for 48 weeks. $


Bulevirtide: This antiviral medication is used to treat chronic hepatitis D virus infection. It is usually given in a dose of 2.5 mg twice daily. $


Lonafarnib: This antiviral medication is used to treat chronic hepatitis D virus infection. It is usually given in a dose of 50 mg twice daily. $


Pegylated Interferon Lambda (PEG-IFN-?): This immune modulator is used to treat chronic hepatitis D virus infection. It is usually given as an injection in a dose of 10 mcg once weekly for 48 weeks. $


Nucleic Acid Polymers: This antiviral medication is used to treat chronic hepatitis D virus infection. It is usually given in a dose of 0.3 mg/kg once daily for 48 weeks. $


RNA Interference Compounds: This antiviral medication is used to treat chronic hepatitis D virus infection. It is usually given in a dose of 0.3 mg/kg once daily for 48 weeks. $",,,,,,,,,,,,,,,,,,,,,,
Hepatitis E,"Hepatitis E is a viral infection caused by the hepatitis E virus (HEV). It is primarily spread through contaminated food or water and is most common in developing countries with poor sanitation. Symptoms of hepatitis E can include fatigue, abdominal pain, jaundice, and loss of appetite. The illness typically resolves on its own within several weeks, but in rare cases, it can lead to serious liver damage, particularly in pregnant women and people with weakened immune systems. There is no specific treatment for hepatitis E, but the best way to prevent it is to practice good hygiene and to avoid consuming contaminated food and water.","Ribavirin: This antiviral medication is used to treat chronic hepatitis E virus infection. It is usually given in a dose of 800 mg twice daily. $


Interferon Alfa-2b: This immune modulator is used to treat chronic hepatitis E virus infection. It is usually given as an injection in a dose of 3 million units three times per week for 12 weeks. $


Thymosin Alpha-1: This antiviral medication is used to treat chronic hepatitis E virus infection. It is usually given in a dose of 0.2 mg/kg once daily for 24 weeks. $


Sulfasalazine: This antiviral medication is used to treat chronic hepatitis E virus infection. It is usually given in a dose of 500 mg twice daily for 24 weeks. $


Tacrolimus: This antiviral medication is used to treat chronic hepatitis E virus infection. It is usually given in a dose of 0.3 mg/kg once daily for 24 weeks. $


Azithromycin: This antibiotic medication is used to treat chronic hepatitis E virus infection. It is usually given in a dose of 500 mg once daily for 24 weeks. $",,,,,,,,,,,,,,,,,,,,,,
Alcoholic hepatitis,"Alcoholic hepatitis is a form of liver inflammation caused by excessive alcohol consumption. Over time, excessive alcohol use can damage the liver and lead to the development of scar tissue, known as cirrhosis. In some cases, heavy drinking can also cause acute liver inflammation, leading to the development of alcoholic hepatitis. Symptoms of alcoholic hepatitis can include abdominal pain and tenderness, jaundice, fatigue, and confusion. In severe cases, it can lead to liver failure and death. The best way to prevent alcoholic hepatitis is to limit or avoid alcohol consumption. If you are concerned that your drinking habits may be affecting your liver health, it's important to speak with your doctor.","Corticosteroids: This anti-inflammatory medication is used to treat severe alcoholic hepatitis. It is usually given in a dose of prednisone 40 mg once daily. $


Pentoxifylline: This anti-inflammatory medication is used to treat mild to moderate alcoholic hepatitis. It is usually given in a dose of 400 mg three times per day. $


Naltrexone: This medication is used to treat alcoholism. It is usually given in a dose of 50 mg once daily. $


Acamprosate: This medication is used to treat alcoholism. It is usually given in a dose of 333 mg three times per day. $


Disulfiram: This medication is used to treat alcoholism. It is usually given in a dose of 200 mg once daily. $

",,,,,,,,,,,,,,,,,,,,,,
Tuberculosis,"Tuberculosis (TB) is a bacterial infection caused by Mycobacterium tuberculosis. It primarily affects the lungs, but it can also spread to other parts of the body, such as the bones, lymph nodes, and kidneys. TB is spread through the air when an infected person talks, coughs, or sneezes. Symptoms of TB include a persistent cough that lasts for three weeks or longer, chest pain, coughing up blood or phlegm, weakness or fatigue, weight loss, and chills. TB can be treated with antibiotics, but treatment can take several months to complete and it is important to take all medications as directed to prevent the development of drug-resistant strains of the bacterium. People with weakened immune systems, such as those living with HIV, are at a higher risk of developing TB, so it's important to take steps to protect yourself from exposure to the bacterium.","Isoniazid (INH): This antimicrobial medication is used to treat active TB. It is usually given in a dose of 300 mg once daily. $


Rifampin (RIF): This antimicrobial medication is used to treat active TB. It is usually given in a dose of 600 mg once daily. $


Pyrazinamide (PZA): This antimicrobial medication is used to treat active TB. It is usually given in a dose of 15–30 mg/kg once daily. $


Ethambutol (EMB): This antimicrobial medication is used to treat active TB. It is usually given in a dose of 15–25 mg/kg once daily. $


Rifapentine (RPT): This antimicrobial medication is used to treat active TB. It is usually given in a dose of 600 mg once weekly. $


Pyridoxine (vitamin B6): This vitamin is used to prevent TB-related peripheral neuropathy. It is usually given in a dose of 25–50 mg/day. $",,,,,,,,,,,,,,,,,,,,,,
Common Cold,"The common cold is a viral illness that affects the upper respiratory system, causing symptoms such as a runny or stuffy nose, cough, sore throat, headache, and body aches. It is one of the most common illnesses and is usually mild, although it can make you feel miserable for several days. The common cold is caused by a variety of viruses, and it is highly contagious, spread through the air when an infected person talks, coughs, or sneezes, or by touching contaminated surfaces. There is no cure for the common cold, but the symptoms can be treated with over-the-counter medications, such as decongestants and pain relievers, as well as home remedies such as rest, hydration, and chicken soup. To reduce your risk of getting a cold, it's important to practice good hygiene, such as washing your hands frequently and avoiding close contact with people who are sick.","Pain relievers: Acetaminophen (Tylenol) or ibuprofen (Advil, Motrin) can help relieve headache, muscle aches, and fever. $

Decongestants: Nasal decongestants such as pseudoephedrine (Sudafed) can help relieve stuffy nose. $

Cough suppressants: Dextromethorphan (Robitussin) can help suppress coughing. $ 

Mucolytics: Guaifenesin (Mucinex) can help break up mucus, making it easier to cough up. $

Saline nasal sprays: Saline nasal sprays can help moisten the nasal passages and relieve dryness. $",,,,,,,,,,,,,,,,,,,,,,
Pneumonia,"Pneumonia is a lung infection caused by bacteria, viruses, fungi, or other microorganisms. It can cause inflammation and fluid accumulation in the lungs, leading to symptoms such as cough with phlegm, fever, chills, chest pain, shortness of breath, fatigue, and muscle aches. Pneumonia can range from mild to severe, and it can be especially dangerous for people with weakened immune systems, such as the elderly, young children, and people with chronic health conditions. Pneumonia can be treated with antibiotics, antivirals, or antifungal medications, depending on the cause of the infection. In some cases, hospitalization may be necessary for severe cases or for people who are unable to care for themselves at home. To reduce your risk of getting pneumonia, it's important to practice good hygiene, get vaccinated against pneumococcal disease, and seek medical attention promptly if you have symptoms of pneumonia.","Antibiotics: Bacterial pneumonia is treated with antibiotics, such as penicillin, macrolides, fluoroquinolones, or doxycycline. $

Antivirals: Viral pneumonia may be treated with antiviral medications, such as oseltamivir (Tamiflu) or zanamivir (Relenza). $

Corticosteroids: Corticosteroids may be used to reduce inflammation in the lungs and help with breathing difficulties. $

Mucolytics: Mucolytics, such as acetylcysteine, may be used to help break up mucus and make it easier to cough up. $",,,,,,,,,,,,,,,,,,,,,,
Dimorphic hemmorhoids(piles),"Dimorphic hemorrhoids, also known as piles, are swollen veins in the lower rectum and anus. They can cause a range of symptoms, including itching, pain, and bleeding during bowel movements. Hemorrhoids are classified into two types: internal and external. Internal hemorrhoids are located inside the rectum and are usually painless, but they can cause rectal bleeding. External hemorrhoids are located under the skin around the anus and can be painful. Hemorrhoids are common and often result from increased pressure in the lower rectum, such as from straining during bowel movements, pregnancy, or obesity. Treatment for hemorrhoids can range from simple lifestyle changes, such as increasing fiber in your diet and using stool softeners, to medical or surgical procedures. If you are experiencing symptoms of hemorrhoids, it's important to speak with your doctor to determine the best course of treatment.","Topical creams and ointments: Over-the-counter (OTC) creams and ointments, such as hydrocortisone, can provide relief from itching, burning, and pain.

Sitz baths: Soaking in a warm bath can help soothe the area and promote healing.

Pain relievers: Acetaminophen (Tylenol) or ibuprofen (Advil, Motrin) can help relieve pain and discomfort.

Stool softeners: Stool softeners, such as docusate (Colace), can make it easier to have a bowel movement and reduce straining.

Topical numbing agents: Topical anesthetics, such as lidocaine, can provide temporary relief from pain.",,,,,,,,,,,,,,,,,,,,,,
Heart attack,"Heart failure is a condition in which the heart is unable to pump enough blood to meet the body's demands for blood and oxygen. It's not a heart attack, but rather a chronic progressive condition in which the heart becomes weakened and less efficient over time. Heart failure can be caused by various factors such as damage to the heart muscle, high blood pressure, heart valve problems, or heart rhythm disorders. Symptoms of heart failure can include fatigue, shortness of breath, swelling in the legs, ankles and feet, and rapid or irregular heartbeat. It can be managed with lifestyle changes, medications, and medical procedures, but there is no cure for heart failure.","Aspirin: Aspirin is often given as soon as possible to help prevent blood clots from forming and worsening the heart attack. $

Thrombolytics: Thrombolytics, such as tissue plasminogen activator (tPA), can dissolve blood clots that are blocking blood flow to the heart. $

Antiplatelet medications: Antiplatelet medications, such as clopidogrel (Plavix), can help prevent blood clots from forming. $

Anticoagulants: Anticoagulants, such as heparin or warfarin (Coumadin), can help prevent blood clots from forming and worsening the heart attack. $

Nitrates: Nitrates, such as nitroglycerin, can widen blood vessels and improve blood flow to the heart. $

Beta-blockers: Beta-blockers, such as metoprolol (Lopressor), can slow the heart rate and reduce the workload on the heart. $

ACE inhibitors: ACE inhibitors, such as lisinopril (Zestril), can help improve blood flow and reduce strain on the heart. $",,,,,,,,,,,,,,,,,,,,,,
